id,user,age,rating,label
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,Magfira Suhardiman,5,positif,
,sulistiana venus,5,positif,
,Angel Agelika,5,positif,
,Erleis Safitri,5,positif,
,Indah Surianingrum,5,positif,
,Ilham AMD,5,positif,
,HIANI RUSLIM,5,positif,
,Yahi Rudin,5,positif,
,Moza Shafa,5,positif,
,Siti Sabria lamusa,5,positif,
,Anhar One heart,5,positif,
,Sri Muliawan,5,positif,
,Sami'in,5,positif,
,Ely Trisnawati,5,positif,
,Kalimat Dari Hati,5,positif,
,Anto 24,5,positif,
,Ici Widiarti,5,positif,
,Nabilah Qatrunnada,5,positif,
,Kokorobet Kokorobet,5,positif,
,Waty Purnawaty,5,positif,
,Aulia Januarti,5,positif,
,Saiful Anwar,5,positif,
,Mochammad Zainularifin,5,positif,
,Sella Sella,5,positif,
,Lisna 04,5,positif,
,Adhi Widi,5,positif,
,Niko Tirta Prayuata,5,positif,
,Adi Permana,5,positif,
,Boba Tea,5,positif,
,Bobba milk,5,positif,
,Linda Wahyudi,5,positif,
,RID CHANEL,5,positif,
,Edi Indryono,5,positif,
,Sri Handayani,5,positif,
,Rully Seniawan,5,positif,
,Tetet Rukanah,5,positif,
,Nin A,5,positif,
,༆ᷟ⃝DєᷢνꙴιᷘL࿐ 88,5,positif,
,Marsalinus Anang,5,positif,
,Juwita Arhan channel,5,positif,
,Pawon Ndeso87,5,positif,
,agus priyadi,5,positif,
,Putri Sulastri,5,positif,
,Iwan Oncho,5,positif,
,Mus Tafa,5,positif,
,siti asiah,5,positif,
,Kurniadi,5,positif,
,Maya Amay,5,positif,
,Taju Tajuddin,5,positif,
,Fitri Ali,5,positif,
,Fransiska Saja,5,positif,
,Cinthia Cancerline,5,positif,
,tegar aji nugroho,5,positif,
,manda Royal,5,positif,
,slamet wiyanto,5,positif,
,RIVALDY CAESARIO,5,positif,
,Jenikson sirajaoloan,5,positif,
,jaka gledek,5,positif,
,Sya ANnisa,5,positif,
,Sabrina Dewi,5,positif,
,Bang Yusz,5,positif,
,Budi vW,5,positif,
,jahra tunnisa,5,positif,
,Joko Tantoro,5,positif,
,bani gojek,5,positif,
,Bambang Nur,5,positif,
,Rossya Missluna,5,positif,
,Ilviatul17 Qomariah17,5,positif,
,Abahe kembar dan gian rian bersholawat,5,positif,
,Rinto Rosahri,5,positif,
,Gavriella Qatrunnada,5,positif,
,Lita Julia Hidayat,5,positif,
,Masyitoh Amsah,5,positif,
,Siti Nurhasanah,5,positif,
,Safira Afna Anggarestu,5,positif,
,Hengki Hengki,5,positif,
,Rahmai yani anengsih,5,positif,
,Eki Soraya,5,positif,
,Amirullah Mona,5,positif,
,SCAR SHOP ID,5,positif,
,Muhammad Bernun,5,positif,
,TYGErS GAMING,5,positif,
,Hotmaulie Malau,5,positif,
,Iwan Hermawan,5,positif,
,Laura Peolopessi,5,positif,
,Daffa Maqil,5,positif,
,Wawan Kurniawan,5,positif,
,rinto R,5,positif,
,Agustine Setiawan,5,positif,
,Elis Haryani,5,positif,
,Yuli Vibri,5,positif,
,satriya sri sedana,5,positif,
,Nadia Chrisna,5,positif,
,Shindy Pipi,5,positif,
,selvy ildan,5,positif,
,Lina Lina,5,positif,
,Yudi Setiawan,5,positif,
,Muhammad Baashil Aftar,5,positif,
,rowan Dasilva,5,positif,
,Indra Hidayat,5,positif,
,Usry Apple,5,positif,
,Sapta Prasetya,5,positif,
,Sugiarto,5,positif,
,Pengguna Google,5,positif,
,Irhas,5,positif,
,Susi Tridianti,5,positif,
,rizka yulianti,5,positif,
,Alfi Sa,5,positif,
,Cupang id 01,5,positif,
,Cicih Ayu,5,positif,
,Deny Remaja,5,positif,
,Smellida K,5,positif,
,joni limjoni,5,positif,
,Marsini Marsini,5,positif,
,Ester Yanti,5,positif,
,Byoe 898,5,positif,
,Mi Di,5,positif,
,Muspita Sari,5,positif,
,Riki Purnomo,5,positif,
,Syah Putra,5,positif,
,Zeffri Yn,5,positif,
,arba ina,5,positif,
,Indah Ramadhani koto,5,positif,
,bayu ajalah,5,positif,
,Septianus Rian,5,positif,
,Abe Angkoso,5,positif,
,Tjik Agus Syah,5,positif,
,wiwin setiyani,5,positif,
,Abar Pengembara,5,positif,
,Dai Trisna,5,positif,
,nursyahadah,5,positif,
,Riham Nurwahidah,5,positif,
,Winda Safitri,5,positif,
,Dhudutt replika,5,positif,
,aix nicomo,5,positif,
,Hadi Widiyanto,5,positif,
,Safira Rahma,5,positif,
,AbdelChannel,5,positif,
,Sujana G,5,positif,
,Aorelia Pelangi,5,positif,
,Rizal Fadilah,5,positif,
,T-Fix Gaming,5,positif,
,Andri,5,positif,
,Ridwan Wahyuono,5,positif,
,Aditya Saja,5,positif,
,Raden Lukman,5,positif,
,Rayhan Pratama,5,positif,
,Aan Julian Rizky,5,positif,
,hryvnsiiie,5,positif,
,bekti kiswanti,5,positif,
,Yeni Asriyani,5,positif,
,Fadilah Ahmad,5,positif,
,Indah Yuntinawati,5,positif,
,Salfania Salfania,5,positif,
,Tri Wulandari,5,positif,
,Komariyah Komariyah,5,positif,
,Bintang Prima Putra,5,positif,
,Nur Taufiq,5,positif,
,RatuRiana DP,5,positif,
,Irwan Ps,5,positif,
,Syawaludin Firmansyah,5,positif,
,Safira dewi,5,positif,
,Irma Novelia Ira,5,positif,
,Elviyandri Sofyan,5,positif,
,Gogin speed,5,positif,
,Bagus Kasih sanjaya,5,positif,
,Yuni Marsudi,5,positif,
,Nheng Lestari,5,positif,
,Aurel Aurel,5,positif,
,Arum Nurjanah,5,positif,
,emra Ellis,5,positif,
,rusdi yanto,5,positif,
,Asy Hari,5,positif,
,Pengguna Google,5,positif,
,Zaini Ahmad,5,positif,
,Andi Prasetiyo,5,positif,
,PRJ CHANEL,5,positif,
,Lintang Nur jati,5,positif,
,Siti Aisyah,5,positif,
,Qori Mustaqim,5,positif,
,Ara Arsyad,5,positif,
,Diar Risma,5,positif,
,Dilla Manda,5,positif,
,Zikah Cikah,5,positif,
,Lola Melinda,5,positif,
,rani mardhiani,5,positif,
,Azha Xaviera,5,positif,
,Fenti Komalasari,5,positif,
,Bella Anggitap,5,positif,
,Suleman Rinaldi,5,positif,
,Sandy Aprilia,5,positif,
,Muhammad Roihan,5,positif,
,Ahmad Darim,5,positif,
,khusnul khotimah,5,positif,
,Nadia Safitri,5,positif,
,augustika priyatno,5,positif,
,herwati budilestari,5,positif,
,Mia Rosmiati,5,positif,
,Rere Fitria,5,positif,
,Tonny Son,5,positif,
,Diva Kurnala,5,positif,
,Aini Rekyan,5,positif,
,Riozz Official,5,positif,
,mwh Saputra,5,positif,
,Agus Rianto,5,positif,
,Fitri Devi Rasyida,5,positif,
,dika faturahman,5,positif,
,Nanda Mareta,5,positif,
,Bekti Utomo,5,positif,
,Dhapul Maan,5,positif,
,Yoga Khodari,5,positif,
,Putra Rahmadani,5,positif,
,Immanuel Budiman,5,positif,
,Rudy Tanoto,5,positif,
,Monica Dwiaa,5,positif,
,Oktavian Sagala,5,positif,
,St Rachiel Faradis,5,positif,
,wim iqbal,5,positif,
,Sann Gtggg,5,positif,
,Irsyad Harits,5,positif,
,Sonia Andrela Putri,5,positif,
,fauzyaa,5,positif,
,Soeparman chicko danuatra,5,positif,
,Kiki Putri Wulandari,5,positif,
,Arif Ucing,5,positif,
,Rafli Akbar,5,positif,
,Eko Lina,5,positif,
,Aldy Kurniyawan,5,positif,
,Avatar01 Gaming,5,positif,
,Reni Yarniati,5,positif,
,bunda mameal,5,positif,
,Junio Rizuky,5,positif,
,ani masruroh,5,positif,
,Permatasary Siagian,5,positif,
,Nur Aisyah,5,positif,
,Yulia Lestari,5,positif,
,Ferry Agustinna,5,positif,
,Grefi Noselly,5,positif,
,Ris Nanto,5,positif,
,tur tiara,5,positif,
,aghna amala,5,positif,
,Venny Mardiana,5,positif,
,Saiful ahmad,5,positif,
,Martha linda,5,positif,
,Megawati Mega,5,positif,
,사랑Feni,5,positif,
,aziz radieva,5,positif,
,NASYAA 2pi2,5,positif,
,vikiMM bojes,5,positif,
,Davina Abigelsa,5,positif,
,Fajar Okta Pamungkas,5,positif,
,Rancah Sukses,5,positif,
,Heri Susanto,5,positif,
,Izaaz Muzaaky,5,positif,
,nizam alfaQih,5,positif,
,Sang Fajar,5,positif,
,Arief Rachman Hakim,5,positif,
,MaYu MaYu Fun,5,positif,
,Amira NH,5,positif,
,Kus Romanti,5,positif,
,ariady fitrah,5,positif,
,Nasofa Assagaff,5,positif,
,Emy astagina,5,positif,
,Yollaap,5,positif,
,Easy Yessy,5,positif,
,Langgatirtanugraha Nugraha,5,positif,
,Nizma Nurnida,5,positif,
,Nasywa Rachma,5,positif,
,dwi saputri,5,positif,
,Reni Friska,5,positif,
,Reza Febrian,5,positif,
,Lia Bandung,5,positif,
,GHIFFAR media,5,positif,
,suryani robby,5,positif,
,Nor Maryana,5,positif,
,herry golun,5,positif,
,Irham Dzikriawan,5,positif,
,Benoni Tarigan,5,positif,
,yanuar 27,5,positif,
,MasJhon Channel,5,positif,
,iman suparman,5,positif,
,Karina PW,5,positif,
,Argian Tea,5,positif,
,Amin Wijayanti,5,positif,
,Doyok078 Luthfiyannur,5,positif,
,Pras Kumar04,5,positif,
,Kim Agg,5,positif,
,Rosita Ramadani,5,positif,
,Fairus khaulia,5,positif,
,Dwi Skw,5,positif,
,Daniel Syam,5,positif,
,Eros Dai,5,positif,
,Gibran Janah,5,positif,
,Era Pratiwi,5,positif,
,Yan Zuka,5,positif,
,Fuad Fukaha,5,positif,
,Aang Razak,5,positif,
,Jane HAN 18,5,positif,
,poerwandani setyowati,5,positif,
,Hesa Plg,5,positif,
,Ronny Lie,5,positif,
,Fadlynafis azhar,5,positif,
,Prabu Langit,5,positif,
,Titik Karyati,5,positif,
,Eni Yulensi,5,positif,
,Prass17,5,positif,
,golf junior,5,positif,
,Lutfi Lutfay Vlog,5,positif,
,Ikwan Wibowo,5,positif,
,Tyas Liana,5,positif,
,Maman Haris,5,positif,
,ahmed mustaurid,5,positif,
,septian yudi P,5,positif,
,Neneng Hani,5,positif,
,Dila Saa,5,positif,
,Link ricera,5,positif,
,Ika Tezar Fauzi,5,positif,
,Devian Nevan,5,positif,
,Beruang kutub,5,positif,
,Ariyan Saputra,5,positif,
,Hamdani Harahap,5,positif,
,Pohang Pohang,5,positif,
,Ash Shurtugal,5,positif,
,Pengguna Google,5,positif,
,Ana New,5,positif,
,Aan Aniyah,5,positif,
,Adellia Pratiwi,5,positif,
,Pasli Official,5,positif,
,Audrey Ang,5,positif,
,Diaayu Olivia,5,positif,
,Ramadani Noor,5,positif,
,arsinta putry,5,positif,
,Zainab Azzuhroh,5,positif,
,amirah naufal,5,positif,
,Meza Luna,5,positif,
,Nur Astika,5,positif,
,Tini Prihatini,5,positif,
,Rizqia Rindiani,5,positif,
,M. R. Adhwa Pahlevi,5,positif,
,Mohammad Ady setiawan,5,positif,
,Ikhsan,5,positif,
,Frisca Sitompul,5,positif,
,Risna Yanti Nyoman,5,positif,
,Meta Sabrina,5,positif,
,Syasya Nafisah,5,positif,
,Dodik Bintoro,5,positif,
,Yosi Andayani,5,positif,
,khabib burhan,5,positif,
,acklisie shizuemonka,5,positif,
,Naura Marva2412,5,positif,
,januarto eko,5,positif,
,Oktavia Indriani,5,positif,
,Qiran Raisa,5,positif,
,DERMAGA Store,5,positif,
,Angga Putra,5,positif,
,Syafi' Udin,5,positif,
,Cak Yudi,5,positif,
,Susi Salsiani,5,positif,
,Anjoni Heng,5,positif,
,Balai David,5,positif,
,Rizma Marwan,5,positif,
,keyren sakinah,5,positif,
,Setiawan Padi,5,positif,
,Yana Trikasna,5,positif,
,Saida Azmya,5,positif,
,Iin dwi Suhartini,5,positif,
,Triyono Gandi,5,positif,
,Dini Sinten,5,positif,
,Agnes Monika,5,positif,
,Nanang Munarsyah,5,positif,
,Tri Handayani,5,positif,
,Wiwin Nur Fhitri Damopolii,5,positif,
,Dodik Bintoro,5,positif,
,ARNINDAH ALA,5,positif,
,Rahma Dhani Puji Utami,5,positif,
,Yuni Sapitri,5,positif,
,maria rohimah,5,positif,
,Dewi Ketut,5,positif,
,Uzumaki Naruto,5,positif,
,Agustina Haryati,5,positif,
,Prima Idola,5,positif,
,Murni Larashati Laras,5,positif,
,Kumha Aing,5,positif,
,HENGKY 136,5,positif,
,Wawan Setiawan,5,positif,
,azhar abubakar,5,positif,
,Fina Yuniar,5,positif,
,DINDA . ID,5,positif,
,Ya Elah,5,positif,
,Ezthy iswahyuni,5,positif,
,Arie Belinda,5,positif,
,Idi Wasito,5,positif,
,Elfa Agustina,5,positif,
,said agy,5,positif,
,Nur Khasanah,5,positif,
,Achmad Lyjaya,5,positif,
,Diana Rismawati,5,positif,
,Lina Febriana,5,positif,
,yenita cute,5,positif,
,blade kill gaming,5,positif,
,Abdul Rohim 77 Chanel,5,positif,
,Fee_ _Tha,5,positif,
,Silvana Silvana,5,positif,
,Mommy Yoya,5,positif,
,Nicken Anggraini,5,positif,
,Rike Dhea,5,positif,
,X-Gaming ID,5,positif,
,yayukkj susanti,5,positif,
,diamond craft 578,5,positif,
,Abdul Choliq,5,positif,
,Ahmad Efendi,5,positif,
,Martina tina,5,positif,
,rahmad riaddi,5,positif,
,Vera Silvia,5,positif,
,tyo back,5,positif,
,rizki nurmala,5,positif,
,Subhan Latief,5,positif,
,yuda apritiantoko,5,positif,
,Erny rosari Sitanggang,5,positif,
,Maulida Meli04,5,positif,
,Aqie Lufthy,5,positif,
,Susiana Wu,5,positif,
,Mama zafran,5,positif,
,Gresy Wahyu Abudi,5,positif,
,feri windarko,5,positif,
,cing ali,5,positif,
,Carmila Alatas,5,positif,
,Dicky Zulkarnaen,5,positif,
,Lisa Umami,5,positif,
,Reza Setiawan,5,positif,
,Maulana Hidayat,5,positif,
,Asrah Susanti,5,positif,
,Lawdie Lintang,5,positif,
,Wayan Dibia,5,positif,
,Marsih Maraih,5,positif,
,Mona Shintavia Situmorang,5,positif,
,child look,5,positif,
,Vina_Vira_Vita Unyuk2,5,positif,
,Wahyu Din,5,positif,
,Anizma Hadiza,5,positif,
,Iin Zul,5,positif,
,Vina Wulandari,5,positif,
,one and only exo,5,positif,
,Afit Luvye,5,positif,
,Yenita Ekasari,5,positif,
,rosalina elda palucky,5,positif,
,Choirul Immam,5,positif,
,zahrully ramadhan,5,positif,
,Catur Surya IX TKJ 1,5,positif,
,Santi Susilawati,5,positif,
,alya alya,5,positif,
,deswizar abel,5,positif,
,Ananda Putri,5,positif,
,rozi siswandi,5,positif,
,NiTHa Cah Dheso,5,positif,
,Ridwan Adjie,5,positif,
,Oviana Retnosari,5,positif,
,Ira Haryani,5,positif,
,Muhammad Syaifuddin,5,positif,
,Frengky Djara,5,positif,
,Adrian Maoelana,5,positif,
,Yeni Fitriana,5,positif,
,Agus Saman,5,positif,
,Putra Sahwandi Hasibuan,5,positif,
,Rois Pepep,5,positif,
,Arka Nabil,5,positif,
,Aep Saepudin,5,positif,
,Batik Adinda,5,positif,
,Ay Ahdan,5,positif,
,Mey Kui Yang,5,positif,
,Rifki pjm Kosong Dlapan,5,positif,
,sani oktavie,5,positif,
,Street Punk Life #KehidupanJalanan,5,positif,
,Arie Nizar Sidqi,5,positif,
,Endon Sutrisno,5,positif,
,Rachma 25,5,positif,
,Ririn Agustin,5,positif,
,dragon white,5,positif,
,Agus Tomy Sumantri,5,positif,
,Hary Awan,5,positif,
,Isnaini Dzulhaiba,5,positif,
,Icha Dewi,5,positif,
,arie ariyanto,5,positif,
,Reef pect,5,positif,
,Eri Yadi,5,positif,
,Rohan Raynaldi padang,5,positif,
,Muhammad Anwar,5,positif,
,Keyla Mas,5,positif,
,Indah Suryani,5,positif,
,Mbolang Mania,5,positif,
,Noven Susanto,5,positif,
,MUSLIMAH SUNNAH,5,positif,
,Nawa Meyde,5,positif,
,Aphraditha Zahra Arrahmi,5,positif,
,Margareth Tambunan,5,positif,
,Dewi Lampung,5,positif,
,Pengguna Google,5,positif,
,Iet,5,positif,
,Hafidz Rokhmatulloh,5,positif,
,Ferlinda Amalia,5,positif,
,Yati Maryati,5,positif,
,Sa Lisa,5,positif,
,RIDA LUBIS,5,positif,
,Chatrine Carmelin,5,positif,
,fazia 27,5,positif,
,mbring nugroho,5,positif,
,Rudi Hamonangan,5,positif,
,Rofiatul Mauliddina,5,positif,
,Fadillah Kendari9,5,positif,
,Bernard Sugiarto,5,positif,
,Teguh Purwanto,5,positif,
,Alamsyah Ansari,5,positif,
,Wahyu Bagaskara,5,positif,
,Samuel Christopel,5,positif,
,Dee Nathwani,5,positif,
,Vita Nisa,5,positif,
,085377777845 ALI,5,positif,
,Nisano Momogie26,5,positif,
,Bima Ardiyanto Wibowo,5,positif,
,Feri Feri,5,positif,
,virgina prita23,5,positif,
,pratiwi syahar,5,positif,
,Mohammad Soleh,5,positif,
,erik irawan,5,positif,
,Setya Wardhani,5,positif,
,Hanny Kunady,5,positif,
,AyuBiggBos Muda,5,positif,
,Maya Handayani,5,positif,
,Suryamah,5,positif,
,ZIYAN 15,5,positif,
,Feni Alvin,5,positif,
,Noviandi_,5,positif,
,Jakajasmani Jasmani,5,positif,
,Rudi Anto,5,positif,
,Alfi Amalia,5,positif,
,Dom Mino,5,positif,
,husna Ayu,5,positif,
,Wahyu Wibowo,5,positif,
,Nawang Wulandari,5,positif,
,Fauzi,5,positif,
,Tika Noviyanti,5,positif,
,Mia 86,5,positif,
,Doni Putra,5,positif,
,Video Random,5,positif,
,Meryta Melawati,5,positif,
,inda lestari,5,positif,
,WILY CLOUD,5,positif,
,rani mahesa,5,positif,
,rina fy,5,positif,
,Siti Nur hofifah,5,positif,
,UTA MANALOE,5,positif,
,Eli Wijayanti,5,positif,
,Ratna Prasetyaningsih,5,positif,
,nurlita supriyanti,5,positif,
,Teh Laha,5,positif,
,Anggo Agus Utomo,5,positif,
,azril pradita,5,positif,
,Andriansyah,5,positif,
,Aulia Aulia,5,positif,
,Kun Hastuti,5,positif,
,shien 1967,5,positif,
,Eko Hari Soebagyo,5,positif,
,Murmin Murmin,5,positif,
,Vinsa,5,positif,
,tia sukowati,5,positif,
,Fickri Fickri,5,positif,
,Reski Qodri,5,positif,
,Apriliani Aku,5,positif,
,Sakia Exol,5,positif,
,luluk aulia,5,positif,
,sesilia lomena,5,positif,
,widyanti hartatik,5,positif,
,Diahms,5,positif,
,sinta anggraini 0fficel,5,positif,
,Almu Billah,5,positif,
,roti kering,5,positif,
,IKHSAN CHANNEL,5,positif,
,David Sopacua,5,positif,
,Indra Wijaya,5,positif,
,Putri Indah yuwan,5,positif,
,Cak Ipin,5,positif,
,Umi Fadlilah,5,positif,
,Danydany Dany,5,positif,
,herwin hidayat,5,positif,
,Ahmad Yulianto,5,positif,
,Rahma Wati,5,positif,
,Agus Mansyah,5,positif,
,Pcc Ipah,5,positif,
,Lina Abriyanti,5,positif,
,Tblpratiwi Channel,5,positif,
